ID,Age,Work Exp,Income,Fam Size,Crdt_Crd_Avg,Education,Mortgage,Sec_Account,CD_Account,Online_ Bank,Credit_Card,Accept
992,38,12,38,2,0.30,1,0,0,0,1,1,0
993,33,8,133,1,0.00,1,0,0,0,1,0,0
994,58,34,84,2,2.80,1,0,0,0,1,1,0
995,59,35,60,1,0.00,2,0,0,0,1,1,0
996,52,28,178,3,5.40,3,147,0,0,1,0,1
997,36,12,18,1,0.50,3,0,0,0,0,1,0
998,45,21,73,1,0.80,3,0,0,0,1,0,0
999,49,23,125,1,7.30,1,0,0,0,0,0,0
1000,52,26,91,1,4.30,2,0,0,1,1,1,1
1001,54,28,74,2,1.10,1,0,0,0,1,0,0
1002,30,4,35,2,0.30,2,0,1,0,0,1,0
1003,65,39,113,1,2.00,1,0,0,0,1,1,0
1004,34,8,52,4,2.20,2,0,0,0,0,0,0
1005,30,6,191,2,4.40,2,0,0,0,1,0,1
1006,51,25,18,1,0.30,3,93,0,0,0,1,0
1007,52,27,25,2,0.00,1,0,0,0,1,1,0
1008,43,18,50,4,1.90,3,0,0,0,0,0,0
1009,35,10,75,4,0.70,3,0,0,0,1,1,0
1010,56,26,92,2,4.50,3,0,1,0,0,1,0
1011,57,32,33,2,2.00,2,0,0,0,1,0,0
1012,58,32,65,3,2.20,3,0,0,0,0,0,0
1013,53,28,44,3,1.70,1,0,0,0,0,0,0
1014,45,21,183,2,1.40,1,354,0,0,0,0,0
1015,44,20,175,2,1.40,1,0,0,0,1,1,0
1016,54,28,28,4,1.50,3,0,0,0,1,1,0
1017,41,17,49,4,2.20,2,0,0,0,0,0,0
1018,52,26,45,4,1.80,1,0,0,0,1,0,0
1019,43,17,64,4,3.00,3,221,0,0,1,0,1
1020,63,38,22,3,0.10,3,90,0,0,1,0,0
1021,54,30,120,1,7.40,1,119,0,0,1,1,0
1022,33,8,175,2,6.70,1,102,0,0,1,0,0
1023,25,0,101,4,2.30,3,256,0,0,0,1,0
1024,41,16,104,1,1.00,3,0,0,0,1,0,0
1025,40,16,155,4,0.10,3,0,0,1,1,1,1
1026,43,18,58,1,2.40,1,0,0,0,0,0,0
1027,36,10,80,4,2.20,2,0,0,0,1,0,0
1028,57,33,45,1,1.80,3,195,0,0,0,0,0
1029,34,9,134,1,4.60,1,164,1,0,1,0,0
1030,38,14,58,4,2.00,3,153,1,0,0,0,0
1031,47,21,20,1,0.20,1,0,0,0,1,1,0
1032,39,13,25,4,1.50,3,0,0,0,1,0,0
1033,45,20,55,1,0.30,1,0,0,0,1,1,0
1034,62,37,155,1,1.30,1,0,0,0,0,0,0
1035,59,34,30,1,1.30,1,0,0,0,1,1,0
1036,61,37,39,4,0.40,1,0,0,0,1,1,0
1037,36,12,73,4,2.00,3,188,0,0,1,0,0
1038,58,34,41,4,1.30,1,0,0,0,1,0,0
1039,55,30,34,4,0.10,3,157,0,0,1,0,0
1040,29,5,21,3,0.90,3,119,0,0,0,0,0
1041,34,8,11,4,0.30,1,0,1,1,1,1,0
1042,61,35,154,2,6.90,1,0,0,0,0,0,0
1043,50,20,19,4,0.40,3,0,0,0,0,0,0
1044,52,26,101,2,2.40,2,0,0,0,1,0,0
1045,39,15,24,1,1.00,1,116,0,0,1,1,0
1046,55,29,131,2,2.70,1,0,1,0,0,0,0
1047,33,9,105,1,4.00,1,0,0,0,1,0,0
1048,47,21,52,1,1.20,2,194,0,0,0,0,0
1049,57,32,21,4,0.90,2,113,1,0,0,0,0
1050,57,31,45,3,1.40,1,198,0,0,1,0,0
1051,40,14,39,1,2.00,1,0,0,0,1,0,0
1052,50,25,192,2,2.80,1,238,0,0,0,1,0
1053,29,5,195,1,4.30,1,0,0,0,0,0,0
1054,46,22,83,3,0.70,1,0,0,0,0,0,0
1055,42,15,34,3,1.00,2,0,1,0,1,0,0
1056,59,33,49,4,1.70,2,104,0,0,1,0,0
1057,31,1,60,4,4.00,3,244,0,0,0,0,0
1058,51,25,41,4,1.80,1,0,0,0,0,0,0
1059,35,10,72,3,2.30,1,285,0,0,0,0,0
1060,59,35,102,4,3.00,2,115,0,0,1,0,1
1061,35,10,31,3,1.30,1,0,0,0,0,0,0
1062,46,20,73,1,1.50,2,128,0,0,1,0,0
1063,34,9,89,1,0.00,1,0,0,0,1,0,0
1064,55,29,19,4,0.70,3,121,1,0,0,1,0
1065,64,40,63,4,1.20,2,0,0,0,1,0,0
1066,34,9,104,3,1.20,3,0,0,0,1,0,0
1067,61,35,40,1,0.80,2,128,0,0,1,0,0
1068,63,39,92,2,0.00,3,0,0,0,1,0,0
1069,59,33,72,2,0.70,2,226,0,0,0,0,0
1070,51,27,44,3,1.90,2,141,0,0,0,0,0
1071,41,16,114,4,3.50,1,0,0,0,0,1,1
1072,37,13,73,4,2.40,1,0,0,0,0,0,0
1073,64,40,63,4,1.20,2,0,1,0,0,1,0
1074,44,20,69,1,0.80,3,184,0,1,1,1,0
1075,62,37,42,3,1.50,1,0,0,0,1,0,0
1076,50,26,88,1,2.70,1,0,0,0,1,0,0
1077,43,18,98,2,0.40,1,0,0,0,1,0,0
1078,34,8,65,1,3.00,1,227,0,0,1,0,1
1079,38,13,12,2,0.30,2,104,1,0,1,0,0
1080,29,5,122,4,3.00,1,0,0,0,0,1,1
1081,39,14,12,2,0.00,3,0,0,0,0,0,0
1082,53,29,24,2,0.20,1,0,0,0,0,1,0
1083,43,19,170,4,4.25,1,318,0,1,1,1,1
1084,61,36,184,4,2.30,2,342,0,1,1,1,1
1085,46,20,25,4,0.60,3,125,0,0,0,0,0
1086,57,31,131,2,2.70,1,0,0,0,0,0,0
1087,59,33,50,2,2.30,3,0,0,0,0,1,0
1088,52,28,21,2,0.40,1,0,1,0,1,0,0
1089,29,3,55,3,1.10,2,0,0,0,1,0,0
1090,57,32,124,1,0.20,2,0,0,0,1,0,1
1091,49,23,58,4,2.60,1,188,0,0,0,0,0
1092,39,13,72,2,2.80,1,0,0,0,1,0,0
1093,56,31,192,1,7.00,3,0,0,1,1,0,1
1094,63,38,83,3,1.80,2,0,0,0,1,0,0
1095,37,12,93,1,2.80,1,0,1,0,1,0,0
1096,56,26,38,3,1.00,3,110,1,0,1,0,0
1097,45,20,55,4,1.90,3,164,1,0,0,0,0
1098,66,41,11,3,0.10,3,0,1,0,0,1,0
1099,40,15,85,2,0.40,1,0,1,0,0,0,0
1100,50,24,124,1,4.90,1,266,0,0,1,0,0
1101,60,36,129,2,6.00,1,0,0,0,1,0,0
1102,31,7,180,1,4.30,1,0,0,0,0,0,0
1103,40,14,74,4,1.40,2,0,0,0,1,0,0
1104,36,6,138,1,7.00,3,86,0,0,1,0,1
1105,55,29,111,2,3.60,3,0,0,0,0,1,1
1106,54,28,83,3,0.80,1,0,0,0,1,0,0
1107,35,10,33,4,1.70,1,87,0,0,1,0,0
1108,55,29,21,4,0.70,3,0,0,0,0,0,0
1109,36,10,35,2,0.30,1,98,0,0,1,0,0
1110,66,41,105,1,0.80,3,0,1,1,1,1,0
1111,38,14,103,1,0.80,2,0,0,0,0,1,0
1112,58,32,75,2,2.30,3,0,0,0,0,0,0
1113,41,17,33,1,0.70,1,104,0,0,0,0,0
1114,60,34,52,4,1.70,2,0,1,0,1,0,0
1115,47,23,89,1,2.60,2,0,1,1,1,1,0
1116,62,36,63,1,2.50,3,0,0,0,0,0,0
1117,48,23,84,4,3.10,2,0,1,1,1,0,1
1118,61,36,44,4,2.10,1,0,0,0,0,0,0
1119,29,3,29,3,1.00,1,0,0,0,1,1,0
1120,45,21,29,1,0.30,3,0,0,0,1,0,0
1121,39,14,22,2,0.30,2,0,0,0,1,0,0
1122,31,6,53,4,2.20,1,114,0,0,1,0,0
1123,39,14,24,2,0.30,2,0,0,0,1,0,0
1124,63,38,153,1,1.30,1,455,0,0,0,0,0
1125,28,2,31,2,0.30,2,0,1,0,1,0,0
1126,56,30,21,2,0.70,2,0,0,0,1,0,0
1127,31,6,180,2,6.70,1,0,0,0,0,0,0
1128,46,20,82,3,0.70,2,0,0,0,1,1,0
1129,42,18,90,4,0.80,1,245,1,0,0,0,0
1130,53,29,154,4,7.40,3,0,0,0,0,0,1
1131,41,17,99,2,1.80,2,0,0,0,1,1,0
1132,61,36,153,1,2.60,2,0,1,1,0,1,1
1133,31,5,93,2,3.10,2,0,0,0,1,0,1
1134,62,38,53,1,0.00,2,0,0,0,0,0,0
1135,59,34,18,3,1.30,2,104,0,1,1,1,0
1136,49,24,70,1,2.90,1,0,0,0,0,0,0
1137,65,39,100,4,1.70,3,0,0,0,0,1,0
1138,30,6,193,3,6.30,3,0,0,0,1,0,1
1139,32,7,125,1,0.00,1,0,0,0,1,1,0
1140,56,31,68,2,0.00,3,0,1,0,1,0,0
1141,36,10,55,1,2.00,1,95,0,0,1,0,0
1142,58,34,152,4,3.60,3,0,0,0,0,0,1
1143,27,3,84,3,1.50,1,0,0,0,1,1,0
1144,41,16,13,2,0.00,3,0,0,0,1,0,0
1145,59,35,33,4,0.40,1,131,0,0,0,1,0
1146,56,32,89,4,1.00,2,90,1,0,1,0,0
1147,52,26,93,1,2.40,1,0,0,0,1,0,0
1148,35,5,68,4,1.80,3,0,0,0,0,0,0
1149,47,21,85,2,1.70,2,0,0,0,0,1,0
1150,29,4,73,1,0.80,2,0,0,0,1,0,0
1151,31,6,83,4,2.20,2,106,0,0,1,0,0
1152,62,36,158,2,6.30,3,0,0,0,1,0,1
1153,48,18,182,4,6.00,3,0,0,0,1,0,1
1154,26,1,24,2,0.90,3,123,0,0,0,1,0
1155,60,34,102,2,2.00,1,0,0,0,1,1,0
1156,35,11,53,3,2.80,1,0,0,0,0,0,0
1157,40,15,175,2,3.30,1,0,0,0,1,0,0
1158,31,5,28,3,1.00,1,0,0,0,1,0,0
1159,50,25,14,4,0.80,1,0,0,0,1,0,0
1160,33,7,139,1,4.00,3,106,0,1,1,1,1
1161,37,11,34,3,0.90,1,0,0,0,1,0,0
1162,38,14,64,1,1.50,3,0,0,0,0,1,0
1163,63,38,84,4,0.10,2,0,0,0,0,0,0
1164,57,32,42,3,0.50,2,0,1,0,1,0,0
1165,61,35,63,1,1.60,1,0,0,0,1,0,0
1166,37,12,100,3,1.20,3,341,0,0,1,1,0
1167,51,25,190,2,4.20,2,0,0,0,1,0,1
1168,44,20,22,1,1.00,1,91,0,0,0,0,0
1169,63,37,20,1,0.80,2,0,1,0,0,1,0
1170,43,18,21,2,1.40,2,0,0,0,1,1,0
1171,38,14,25,4,0.40,2,101,0,0,1,0,0
1172,34,9,20,4,1.10,3,0,0,0,1,0,0
1173,48,23,173,3,0.20,1,0,0,1,1,1,1
1174,29,5,81,2,2.50,1,0,0,0,0,1,0
1175,37,11,139,2,0.80,2,421,0,0,1,0,1
1176,60,35,119,2,3.90,1,0,1,0,1,0,0
1177,46,20,74,4,2.60,3,104,0,0,1,0,0
1178,34,10,42,1,1.50,2,131,0,0,0,0,0
1179,56,30,73,2,1.10,1,0,0,0,0,0,0
1180,57,31,114,4,5.20,1,0,1,1,1,0,1
1181,62,36,44,2,1.00,3,0,0,0,0,0,0
1182,32,8,141,2,4.33,1,0,0,0,0,0,0
1183,51,26,14,2,0.00,1,103,0,0,1,0,0
1184,55,29,33,2,0.40,3,0,0,0,0,0,0
1185,60,34,83,2,2.00,1,249,0,0,0,0,0
1186,40,16,89,4,0.80,1,155,0,0,1,0,0
1187,62,38,39,4,2.20,1,0,1,0,1,0,0
1188,63,39,83,3,2.00,3,0,0,0,1,1,0
1189,60,34,108,2,2.00,1,359,0,0,1,0,0
1190,59,34,21,3,1.30,2,0,0,0,1,1,0
1191,26,1,102,1,1.90,1,0,0,0,0,0,0
1192,56,32,48,1,1.60,3,0,0,0,0,1,0
1193,58,32,32,3,1.40,1,0,0,0,1,0,0
1194,57,31,43,1,0.20,1,0,0,0,0,0,0
1195,48,23,35,4,0.40,2,118,0,0,0,0,0
1196,30,6,184,1,6.00,1,0,0,0,1,0,0
1197,45,21,140,2,7.60,1,132,0,0,0,0,0
1198,64,38,32,3,0.70,2,0,0,0,1,1,0
1199,44,20,149,1,1.70,1,0,0,0,1,0,0
1200,51,25,15,4,0.60,3,0,0,0,0,1,0
1201,43,16,71,3,2.33,2,0,0,0,0,0,0
1202,29,3,108,4,1.80,2,0,0,0,0,0,0
1203,56,30,122,2,0.50,1,0,0,0,0,1,0
1204,65,41,40,3,0.10,3,0,0,0,1,0,0
1205,46,22,198,2,6.67,1,0,0,0,0,1,0
1206,48,24,79,4,1.40,2,0,1,0,0,1,0
1207,56,31,84,1,0.10,3,0,0,0,1,0,0
1208,61,37,31,3,0.40,2,0,0,0,0,1,0
1209,46,20,12,4,0.60,3,0,0,0,0,1,0
1210,58,34,88,2,1.60,1,0,0,0,1,1,0
1211,31,5,29,2,0.30,2,131,0,0,1,1,0
1212,27,3,201,1,6.33,1,158,0,0,1,0,0
1213,44,20,20,1,1.40,3,0,0,0,0,0,0
1214,44,20,15,1,1.00,1,0,0,0,1,0,0
1215,51,27,155,2,0.40,1,107,0,0,0,1,0
1216,39,13,25,3,0.20,2,0,0,0,1,0,0
1217,32,8,200,2,6.50,1,565,0,0,1,0,0
1218,33,7,101,1,2.70,2,233,0,0,0,0,0
1219,40,16,19,4,0.40,2,0,0,0,1,1,0
1220,36,12,188,2,6.50,1,0,0,0,1,1,0
1221,52,28,8,1,0.30,1,0,0,0,1,0,0
1222,54,29,59,2,2.30,3,152,0,0,1,0,0
1223,26,2,72,4,2.60,1,0,1,1,1,0,0
1224,39,15,55,1,1.50,3,0,0,0,1,0,0
1225,46,19,24,3,0.67,2,0,0,0,1,0,0
1226,57,32,19,1,1.30,1,0,0,0,1,0,0
1227,59,33,71,2,2.30,3,150,0,0,1,1,0
1228,52,26,54,2,1.50,2,0,0,0,0,1,0
1229,52,26,28,1,0.30,3,0,0,0,1,0,0
1230,50,20,25,4,0.40,3,0,0,0,1,0,0
1231,41,17,51,2,0.60,3,0,0,0,0,1,0
1232,43,19,125,3,2.40,1,0,0,0,1,0,1
1233,25,0,88,2,1.80,2,319,0,0,1,1,0
1234,40,16,125,2,2.20,1,0,0,0,1,0,0
1235,35,10,79,4,2.10,3,182,0,0,1,0,0
1236,60,36,31,3,0.40,2,0,0,0,1,1,0
1237,57,31,131,2,2.70,1,394,0,0,0,1,0
1238,44,19,70,1,0.20,2,230,1,0,0,0,0
1239,61,36,38,3,0.90,3,82,0,0,1,1,0
1240,33,7,83,1,2.50,1,0,1,1,1,1,0
1241,45,20,59,1,2.40,1,0,1,1,1,0,0
1242,45,21,121,1,4.70,1,0,0,0,0,0,0
1243,64,38,42,2,0.70,3,137,0,0,1,0,0
1244,50,24,32,4,1.80,1,109,0,0,1,0,0
1245,28,3,29,4,0.80,1,135,0,0,1,0,0
1246,37,12,40,2,1.10,2,0,1,0,0,1,0
1247,62,36,25,3,0.30,3,0,0,0,1,1,0
1248,29,5,21,4,0.40,2,89,0,0,0,1,0
1249,49,23,79,3,0.70,2,151,0,0,1,0,0
1250,46,22,52,2,2.10,3,221,0,0,0,0,0
1251,60,34,61,4,1.70,2,229,0,0,0,0,0
1252,55,31,25,2,0.20,1,0,0,0,0,0,0
1253,33,8,155,1,7.40,3,0,0,0,0,0,1
1254,53,29,25,2,0.40,1,0,0,0,1,0,0
1255,50,24,80,4,4.90,1,0,0,0,1,0,0
1256,28,3,55,4,1.70,2,0,0,0,1,1,0
1257,42,17,23,2,0.00,3,0,0,0,0,0,0
1258,33,9,60,1,1.20,1,0,0,0,1,1,0
1259,40,14,54,2,0.70,1,0,0,0,0,0,0
1260,31,6,44,4,0.80,1,0,0,0,0,0,0
1261,41,16,33,4,0.00,2,0,0,0,1,0,0
1262,52,27,45,2,2.00,2,121,0,0,0,1,0
1263,65,35,55,4,1.67,3,89,0,0,1,1,0
1264,48,24,134,1,5.00,1,0,0,0,0,1,0
1265,45,21,44,3,0.60,2,0,0,0,1,0,0
1266,26,0,149,2,7.20,1,154,0,0,0,0,0
1267,64,38,22,2,0.20,3,0,1,0,0,0,0
1268,41,14,74,3,2.33,2,0,0,0,1,0,0
1269,43,18,128,4,5.30,1,84,0,0,0,0,1
1270,60,36,62,4,2.20,1,0,0,0,0,0,0
1271,62,37,9,1,0.10,1,94,0,0,0,0,0
1272,46,21,9,2,0.70,3,0,0,0,1,0,0
1273,36,11,15,2,0.30,2,119,0,0,0,0,0
1274,31,5,28,4,0.80,1,0,0,0,0,0,0
1275,43,18,83,3,0.50,3,0,0,0,0,1,0
1276,46,22,73,1,0.80,3,117,0,0,0,0,0
1277,50,26,42,4,1.10,2,151,0,0,1,0,0
1278,52,27,34,2,0.70,2,114,0,0,1,1,0
1279,27,3,32,3,1.00,2,0,0,0,0,0,0
1280,34,9,68,1,2.80,1,0,0,0,1,0,0
1281,49,24,82,1,2.90,1,267,0,0,1,0,0
1282,52,26,19,2,0.70,2,0,0,0,0,1,0
1283,37,11,60,2,2.80,1,181,0,0,0,1,0
1284,53,27,192,1,1.70,1,601,0,0,1,0,0
1285,54,29,119,3,2.00,1,0,1,1,0,0,1
1286,29,3,190,2,4.50,1,0,0,0,1,0,0
1287,35,11,34,1,1.50,2,0,0,0,0,0,0
1288,32,6,44,4,0.20,1,0,1,1,1,1,0
1289,38,13,23,4,0.20,3,0,0,0,1,0,0
1290,44,20,171,4,0.70,1,567,0,1,1,1,1
1291,44,20,43,1,0.30,3,0,1,0,0,1,0
1292,48,22,139,1,0.00,1,0,0,1,1,1,0
1293,46,20,118,1,5.70,1,0,0,1,1,1,0
1294,35,9,113,3,0.80,3,0,0,0,1,0,1
1295,56,32,98,3,3.90,3,0,0,0,0,0,1
1296,49,24,70,1,2.90,1,0,0,0,0,1,0
1297,57,32,42,2,2.10,3,0,0,0,1,0,0
1298,35,10,143,1,8.60,1,0,0,0,1,1,0
1299,44,20,185,3,2.70,1,0,0,0,1,0,1
1300,38,14,28,4,0.40,2,100,0,0,1,0,0
1301,57,33,45,3,1.50,1,181,1,1,1,1,0
1302,35,10,78,1,2.60,2,0,0,0,0,0,0
1303,29,3,121,2,1.30,1,0,0,0,0,0,0
1304,58,32,59,1,1.60,1,0,0,0,1,0,0
1305,40,16,64,4,2.67,1,0,1,0,1,0,0
1306,51,26,15,2,0.00,1,114,0,0,1,0,0
1307,61,36,10,1,0.10,1,0,0,0,0,0,0
1308,46,20,61,2,0.40,3,0,0,0,0,0,0
1309,55,31,50,4,1.50,1,0,0,0,1,0,0
1310,35,10,79,4,2.10,3,0,1,0,1,0,0
1311,60,34,35,1,0.20,1,0,0,0,1,0,0
1312,28,3,11,4,0.50,3,0,0,0,0,0,0
1313,43,19,128,1,4.70,1,0,0,0,1,0,0
1314,61,36,55,3,0.90,3,0,0,0,1,1,0
1315,48,22,79,3,0.70,2,0,0,0,1,0,0
1316,65,39,18,2,0.40,1,0,1,1,1,1,0
1317,45,19,91,2,1.70,2,0,1,0,1,0,0
1318,36,11,9,4,0.20,3,0,0,0,0,1,0
1319,45,20,62,2,2.20,3,0,0,0,1,0,0
1320,60,34,59,1,1.60,1,231,0,0,1,0,0
1321,47,22,25,1,0.10,1,148,0,0,1,0,0
1322,32,7,54,4,1.30,1,0,1,0,1,0,0
1323,48,23,112,1,5.10,2,86,1,1,1,0,1
1324,33,8,125,1,0.00,1,0,0,0,1,1,0
1325,49,23,194,4,8.30,2,0,0,0,0,1,1
1326,56,32,161,1,5.80,3,0,1,0,0,0,1
1327,59,33,35,1,0.20,1,171,0,0,0,0,0
1328,56,30,113,2,2.70,1,352,0,0,0,1,0
1329,30,4,25,2,0.30,2,0,0,0,0,0,0
1330,59,29,45,3,2.00,3,0,0,0,1,0,0
1331,38,13,119,2,7.80,1,221,0,0,0,0,0
1332,47,22,30,4,0.40,2,115,0,0,1,1,0
1333,54,29,79,4,3.80,2,0,1,0,1,0,0
1334,34,9,178,1,0.80,3,0,0,0,0,0,1
1335,41,16,23,2,0.30,2,118,0,0,0,0,0
1336,47,23,171,2,1.40,1,284,0,0,1,1,0
1337,44,19,74,4,1.90,3,0,0,0,0,0,0
1338,43,18,103,3,1.00,1,180,0,0,1,1,0
1339,31,7,99,1,4.00,1,0,0,0,1,0,0
1340,28,2,43,4,1.30,3,0,0,0,1,1,0
1341,55,25,23,4,0.40,3,88,0,0,0,0,0
1342,42,17,91,1,0.10,2,199,0,0,1,1,0
1343,53,29,93,1,2.70,2,256,0,0,1,0,0
1344,30,6,154,1,6.00,1,0,0,0,0,0,0
1345,65,40,21,3,0.10,3,0,0,0,0,1,0
1346,43,18,65,2,2.20,3,0,0,0,1,0,0
1347,56,32,15,1,0.10,2,0,0,0,1,0,0
1348,25,0,52,3,2.60,3,159,0,0,0,0,0
1349,35,10,30,3,1.30,1,0,1,1,1,1,0
1350,50,26,42,1,1.60,2,0,0,0,1,0,0
1351,36,10,20,4,0.30,1,97,0,0,1,0,0
1352,34,8,60,4,2.20,2,0,0,0,0,1,0
1353,32,6,54,4,1.80,3,167,0,0,0,0,0
1354,51,25,60,4,2.60,1,97,0,0,1,0,0
1355,52,25,41,3,1.00,2,0,0,0,1,0,0
1356,65,39,30,3,0.70,2,0,0,0,1,1,0
1357,51,24,21,2,1.00,2,0,0,0,1,0,0
1358,37,13,105,1,0.80,2,0,0,0,0,1,0
1359,35,11,65,3,2.80,1,240,0,0,1,0,0
1360,67,41,20,2,0.40,1,80,0,0,0,0,0
1361,30,6,179,3,4.90,1,142,0,0,1,0,1
1362,62,38,161,1,2.90,1,0,1,1,1,1,0
1363,42,17,82,1,3.70,3,0,0,0,1,0,0
1364,48,22,43,1,1.20,2,112,0,0,1,0,0
1365,61,36,61,2,2.80,1,0,0,0,0,0,0
1366,36,6,90,4,1.80,3,0,1,0,0,0,0
1367,48,24,90,1,2.60,2,334,0,0,1,0,0
1368,65,39,21,2,0.40,1,0,0,0,0,0,0
1369,25,1,118,1,5.40,1,0,0,0,1,1,0
1370,55,30,44,2,2.00,2,0,0,0,1,0,0
1371,63,37,110,1,4.10,3,0,0,0,0,0,1
1372,31,5,99,4,1.80,2,268,0,0,0,0,0
1373,43,17,98,3,1.10,1,0,0,0,0,0,0
1374,28,4,69,3,0.70,2,80,0,0,1,0,0
1375,37,11,82,3,0.90,2,218,0,0,1,1,0
1376,27,3,112,3,2.50,1,389,1,0,1,0,0
1377,62,38,123,1,2.90,1,0,0,0,0,0,0
1378,51,24,78,1,2.67,2,0,0,0,1,0,0
1379,56,30,59,3,0.80,1,159,1,0,1,0,0
1380,56,30,78,3,1.70,2,0,0,0,0,0,0
1381,44,19,49,4,1.90,3,89,0,0,1,0,0
1382,46,19,82,3,2.67,2,0,0,0,0,0,0
1383,56,32,125,3,0.60,1,342,0,1,1,1,1
1384,56,30,185,1,2.90,1,0,0,0,0,0,0
1385,57,33,163,1,7.40,1,0,0,0,1,0,0
1386,31,6,19,4,1.10,3,104,0,1,1,1,0
1387,65,41,115,4,1.70,2,0,0,0,0,0,0
1388,31,7,81,2,2.00,2,0,0,1,1,1,0
1389,36,10,93,1,2.80,3,0,0,0,1,0,0
1390,56,30,111,4,0.30,1,372,1,1,1,0,1
1391,52,27,184,1,8.10,1,0,0,0,0,0,0
1392,42,18,50,4,2.20,2,0,0,0,0,0,0
1393,55,30,55,3,1.70,1,0,0,0,0,1,0
1394,49,24,13,1,0.40,3,101,1,0,0,0,0
1395,51,25,29,4,0.10,1,0,0,0,1,1,0
1396,26,2,72,4,2.60,1,0,0,0,1,0,0
1397,32,7,83,1,2.60,2,0,1,0,0,1,0
1398,54,29,98,1,0.10,3,0,0,0,0,0,0
1399,50,24,43,4,0.10,1,0,0,0,1,0,0
1400,59,33,34,1,0.20,1,0,0,0,1,0,0
1401,61,36,10,4,0.40,2,0,0,0,1,0,0
1402,43,19,201,2,6.67,1,0,1,0,1,0,0
1403,39,14,85,3,1.20,3,107,0,0,1,1,0
1404,56,26,50,3,1.40,3,0,0,0,0,0,0
1405,38,14,91,2,0.00,1,0,0,0,1,0,0
1406,25,0,112,2,2.00,1,241,0,0,1,0,0
1407,42,17,98,2,0.40,1,275,0,0,1,0,0
1408,42,18,115,1,0.30,1,0,0,0,0,0,0
1409,50,26,22,4,0.50,2,112,0,0,1,0,0
1410,56,30,101,3,1.70,2,0,0,0,0,1,0
1411,43,18,83,2,3.80,3,112,0,0,0,0,0
1412,60,35,52,3,0.50,2,0,0,0,0,0,0
1413,42,16,191,3,4.80,2,0,1,1,1,0,1
1414,57,33,134,4,0.90,1,198,0,0,1,0,1
1415,48,24,54,1,1.60,2,186,0,0,1,0,0
1416,37,11,69,3,2.10,1,0,1,0,0,0,0
1417,57,32,64,3,1.60,3,0,0,0,1,0,0
1418,62,32,53,4,1.67,3,142,0,0,0,0,0
1419,39,9,118,2,6.00,3,246,0,1,1,1,1
1420,38,13,19,2,1.40,2,120,0,0,0,1,0
1421,54,28,31,2,0.40,3,0,0,0,0,0,0
1422,45,21,63,1,0.80,3,245,0,0,1,1,0
1423,39,15,25,1,1.40,3,0,0,0,0,0,0
1424,45,19,22,1,0.20,1,0,0,0,1,0,0
1425,62,38,78,1,1.80,3,0,0,0,0,0,0
1426,43,19,81,1,0.30,1,218,0,0,1,0,0
1427,30,6,41,1,2.40,2,0,0,0,1,0,0
1428,35,10,62,3,2.30,1,0,0,0,0,0,0
1429,58,34,35,1,1.20,3,0,0,0,1,0,0
1430,44,19,30,1,0.60,3,0,0,0,1,0,0
1431,56,29,51,3,1.00,2,0,0,0,1,0,0
1432,28,2,140,2,2.00,1,0,0,0,1,0,0
1433,64,39,73,3,2.40,1,185,0,0,0,0,0
1434,63,39,40,4,1.20,2,0,0,0,1,0,0
1435,44,20,69,1,0.80,3,0,0,0,1,1,0
1436,34,9,191,1,4.80,3,0,0,1,1,1,1
1437,50,24,82,3,3.00,2,0,0,0,1,0,0
1438,51,25,181,1,3.30,3,589,1,1,1,0,1
1439,30,4,38,1,1.90,3,0,0,0,1,0,0
1440,55,31,23,2,0.20,1,0,0,0,1,0,0
1441,57,33,55,1,1.80,3,0,0,0,1,0,0
1442,43,19,58,2,3.20,1,0,0,0,1,0,0
1443,61,36,29,2,0.50,2,0,0,0,1,0,0
1444,49,23,39,4,2.60,1,0,0,0,0,0,0
1445,52,28,39,3,1.90,2,83,0,1,1,1,0
1446,57,33,30,3,1.50,1,151,1,0,1,0,0
1447,53,23,58,4,2.00,3,0,0,0,1,1,0
1448,52,28,62,1,1.80,3,231,0,0,1,0,0
1449,39,15,62,4,2.40,1,86,0,0,0,0,0
1450,58,34,19,1,1.20,3,0,0,0,0,0,0
1451,36,12,38,1,1.50,2,0,0,0,0,0,0
1452,45,21,84,4,2.00,3,0,0,0,1,1,0
1453,30,5,78,1,2.60,2,0,0,0,1,0,0
1454,49,25,22,4,0.20,1,83,0,0,1,0,0
1455,44,20,81,4,2.00,3,277,0,0,1,0,0
1456,43,17,32,3,0.50,2,0,0,0,1,0,0
1457,42,18,89,4,0.80,1,184,0,0,0,0,0
1458,29,4,121,2,3.30,1,0,0,0,1,0,0
1459,28,2,42,1,1.50,1,0,0,0,1,1,0
1460,50,24,130,1,1.00,1,0,0,0,0,0,0
1461,44,19,30,4,0.00,2,0,0,0,1,0,0
1462,52,26,114,1,4.90,1,0,0,0,0,0,0
1463,28,4,155,1,6.33,1,0,0,0,0,0,0
1464,62,38,50,2,1.10,1,0,0,0,0,1,0
1465,34,10,34,1,1.50,2,111,0,0,0,1,0
1466,45,20,94,3,0.50,3,0,0,0,1,0,0
1467,52,26,114,2,2.40,2,0,0,0,0,0,0
1468,43,18,89,3,0.50,3,108,0,0,0,1,0
1469,54,24,49,1,1.40,3,0,0,0,1,0,0
1470,64,38,115,1,2.00,1,0,0,0,1,1,0
1471,27,3,148,1,1.50,1,397,0,0,1,1,0
